data;

set R := 0 1 2 3 4 5 6 7;
set C := 0 1 2 3 4 5 6 7;
set B := 0 1 2 3 4;
set L := -1 0 1;

param d_c := 2;
param d_t := 10;
param p := 30;

param t: 0 1 2 3 4 5 6 7 :=
   0 0 0 0 0 0 0 0 0
   1 0 0 0 0 0 0 0 0
   2 0 0 0 1 1 0 0 0
   3 0 0 1 1 1 0 0 0
   4 0 0 1 1 1 0 0 0
   5 0 0 1 1 1 0 0 0
   6 0 0 0 0 0 0 0 0
   7 0 0 0 0 0 0 0 0;

param c: 0 1 2 3 4 5 6 7 :=
   0 1 1 1 0 0 0 0 0
   1 1 1 1 0 0 0 0 0
   2 1 1 1 0 0 0 0 0
   3 0 0 0 0 0 0 0 0
   4 0 0 0 0 0 0 0 0
   5 0 0 0 0 0 0 0 0
   6 0 0 0 0 0 0 0 0
   7 0 0 0 0 0 0 0 0;

param b :=

[0,*,0]    0 0 1 0 2 0 3 1 4 1 5 0 6 0 7 0
[1,*,0]    0 0 1 0 2 0 3 0.9 4 0.9 5 0 6 0 7 0
[2,*,0]    0 0 1 0 2 0 3 0.8 4 0.8 5 0 6 0 7 0
[3,*,0]    0 0 1 0 2 0 3 0.7 4 0.7 5 0 6 0 7 0
[4,*,0]    0 0 1 0 2 0 3 0.6 4 0.6 5 0 6 0 7 0
[5,*,0]    0 0 1 0 2 0 3 0.5 4 0.5 5 0 6 0 7 0
[6,*,0]    0 0 1 0 2 0 3 0.4 4 0.4 5 0 6 0 7 0
[7,*,0]    0 0 1 0 2 0 3 0.3 4 0.3 5 0 6 0 7 0

[0,*,1]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0
[1,*,1]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0
[2,*,1]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0
[3,*,1]  0 1 1 0.9 2 0.8 3 0.7 4 0.6 5 0.5 6 0.4 7 0.3
[4,*,1]  0 1 1 0.9 2 0.8 3 0.7 4 0.6 5 0.5 6 0.4 7 0.3
[5,*,1]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0
[6,*,1]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0
[7,*,1]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0

[0,*,2]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0
[1,*,2]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0
[2,*,2]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0
[3,*,2]  0 0.3 1 0.4 2 0.5 3 0.6 4 0.7 5 0.8 6 0.9 7 1
[4,*,2]  0 0.3 1 0.4 2 0.5 3 0.6 4 0.7 5 0.8 6 0.9 7 1
[5,*,2]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0
[6,*,2]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0
[7,*,2]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0

[0,*,3]  0 1 1 0 2 0 3 0 4 0 5 0 6 0 7 0
[1,*,3]  0 1 1 0.9 2 0 3 0 4 0 5 0 6 0 7 0
[2,*,3]  0 0 1 0.9 2 0.8 3 0 4 0 5 0 6 0 7 0
[3,*,3]  0 0 1 0 2 0.8 3 0.7 4 0 5 0 6 0 7 0
[4,*,3]  0 0 1 0 2 0 3 0.7 4 0.6 5 0 6 0 7 0
[5,*,3]  0 0 1 0 2 0 3 0 4 0.6 5 0.5 6 0 7 0
[6,*,3]  0 0 1 0 2 0 3 0 4 0 5 0.5 6 0.4 7 0
[7,*,3]  0 0 1 0 2 0 3 0 4 0 5 0 6 0.4 7 0.3

[0,*,4]  0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 1
[1,*,4]  0 0 1 0 2 0 3 0 4 0 5 0 6 0.9 7 1
[2,*,4]  0 0 1 0 2 0 3 0 4 0 5 0.8 6 0.9 7 0
[3,*,4]  0 0 1 0 2 0 3 0 4 0.7 5 0.8 6 0 7 0
[4,*,4]  0 0 1 0 2 0 3 0.6 4 0.7 5 0 6 0 7 0
[5,*,4]  0 0 1 0 2 0.5 3 0.6 4 0 5 0 6 0 7 0
[6,*,4]  0 0 1 0.4 2 0.5 3 0 4 0 5 0 6 0 7 0
[7,*,4]  0 0.3 1 0.4 2 0 3 0 4 0 5 0 6 0 7 0;
